Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
THE B.V.B. SCHOOL THERKUPPALLAM,1930381,TAMILNADU,PERIYAR,"THE B.V.B. SCHOOL, THERKUPPALLAM,",638012,"0424 2430766
                        ,","0424 2430766
                        ,",,,,[email],,2011,6/1/2011 12:00:00 AM,Mrs.Sudha Balachandran,,"B.Sc., M.Ed., M.A., M.Phil",,17,17,Secondary School,Provisional,1/4/2012,31/3/2015,GRAMA MANAVAR KALVI KAZHAGAM
RAJA DESING PUBLIC SCHOOL,1930434,TAMILNADU,VILLUPURAM,"KALAIYUR & POST,GINGEE TALUK, VILLUPURAM.",604206,"04145-235440,235235
                        ,","04145-235440,235235
                        ,",,,04145-235440,[email],http://www.rdpschool.org,2011,6/1/2012 12:00:00 AM,Mrs.N.LAKSHMI,0,"B.Sc,B.Ed",,12,7,Secondary School,Provisional,1/4/2014,31/3/2017,RAJA DESINGH EDUCATIONAL TRUST
KURINJI SCHOOL,1930373,TAMILNADU,NAMAKKAL,"KURINJI SCHOOL,
KAVETTIPATTY,
VALLIPURAM PO.,
NAMAKKAL TK.,",637003,"04286285101
                        ,","04286285101
                        ,",,,,[email],,2010,6/3/2010 12:00:00 AM,Mrs. Suganya Sivamani,2,"M.C.A., B.Ed., Ph.D",,,,Secondary School,Provisional,1/4/2012,31/3/2015,SRI VENKATESWARA EDUCATIONAL TRUST
SHREE GUGANS SCHOOL,1930333,TAMILNADU,KANCHEEPURAM,"54/5, School Road, Selaiyur, Tambaram,",600073,"914422398013
                        ,","914422398013
                        ,",,,,[email],http://www.shreegugans.com,2005,6/9/2005 12:00:00 AM,Mrs.S.Jayavanthini,,B.A,,5,5,Middle Class,Provisional,1/4/2012,31/3/2015,SARATHA TRUST
Dr.G.S.Kalyanasundaram Memorial School,1930223,TAMILNADU,THANJAVUR,"Patteeswaram road,Chozhan Maligai,
Kumbakonam",612703,"0435 2417692
                        ,","0435 2417692
                        ,","23805387,9975181225","23805387,9975181225",0435 2417691,[email],,2007,6/11/2007 12:00:00 AM,Meenakshi Anandakrishnan,2,,,,,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2019",G.K.R.Foundation
Vanaprastha International School,1930256,TAMILNADU,SALEM,"Vanaprastha International School, Mugulappalli",635105,"04344291291
                        ,","04344291291
                        ,",,,,[email],http://www.vanaprastha.org,2005,6/6/2005 12:00:00 AM,Maria Xavier,0,BEd,,5,16,Secondary School,Provisional,1/4/2013,31/3/2018,Vanaprastha Educational Trust
THE B.V.B. SCHOOL THERKUPPALLAM,1930381,TAMILNADU,PERIYAR,,India,"THE B.V.B. SCHOOL, THERKUPPALLAM,",638012,,,,,,,"Monday - Friday: 10 AM - 5 PM, Saturday: 10 AM - 1 PM",Contact us or use the live chat feature to get more details about our school.,,,[email],,2011,,Mrs.Sudha Balachandran,,,,17,17,Secondary School,Provisional,,,GRAMA MANAVAR KALVI KAZHAGAM,
KURINJI SCHOOL,1930373,TAMILNADU,NAMAKKAL,,India,"KURINJI SCHOOL,
KAVETTIPATTY,
VALLIPURAM PO.,
NAMAKKAL TK.,",637003,,,,,,,"Monday - Friday: 10 AM - 5 PM, Saturday: 10 AM - 1 PM",Contact us or use the live chat feature to get more details about our school.,,,[email],,2010,,Mrs. Suganya Sivamani,2,,,,,Secondary School,Provisional,,,SRI VENKATESWARA EDUCATIONAL TRUST,
Shevaroys Valley School,1930332,TAMILNADU,SALEM,,India,"Vazhavandi, Yercaud, Salem Dt, Tamilnadu",636601,,,,,,,"Monday - Friday: 10 AM - 5 PM, Saturday: 10 AM - 1 PM",Contact us or use the live chat feature to get more details about our school.,,4281 222387,[email],http://www.shevaroysgroup.com,2011,,Mr Antony Vincentraj F,1,,,,,Senior Secondary,Provisional,,,Ramasamy Udayar Devadass Educational Trust,
Gateway international schools,1930380,TAMILNADU,KANCHEEPURAM,,India,"Gateway international school,jebakkadal street,padur village,kelambakkam,chennai",603301,,,,,,,"Monday - Friday: 10 AM - 5 PM, Saturday: 10 AM - 1 PM",Contact us or use the live chat feature to get more details about our school.,,,[email],http://www.gatewayinternationalschools.com/,1994,,Mrs.GRACE ALWYN,0,,,22,29,Senior Secondary,Provisional,,,BROTHERHOOD EDUCATION TRUST,